sources,target
354,652
354,653
354,656
354,8
354,9
355,595
356,335
356,336
356,337
356,359
356,360
356,565
357,0
357,1
357,3
357,302
357,340
357,367
357,568
357,603
358,0
358,1
358,3
358,302
358,340
358,357
358,366
358,367
358,568
358,603
359,336
359,337
359,360
359,565
36,287
36,288
36,288
36,289
36,290
36,291
36,292
36,293
36,293
36,294
36,295
36,295
36,296
36,296
36,297
36,297
36,298
36,298
36,299
36,300
36,310
36,312
36,313
36,314
36,320
36,321
36,321
36,322
36,322
36,323
36,323
36,325
36,327
36,328
36,329
36,330
36,342
36,344
36,345
36,347
36,35
36,355
36,361
36,363
36,37
36,37
36,37
36,370
36,370
36,370
36,370
36,371
36,371
36,371
36,371
36,372
36,372
36,372
36,374
36,374
36,375
36,377
36,377
36,377
36,378
36,378
36,38
36,38
36,380
36,380
36,383
36,383
36,385
36,385
36,39
36,392
36,397
36,397
36,398
36,398
36,40
36,40
36,407
36,408
36,409
36,41
36,41
36,417
36,418
36,419
36,42
36,42
36,43
36,43
36,434
36,434
36,437
36,438
36,438
36,438
36,439
36,439
36,440
36,440
36,441
36,441
36,447
36,447
36,448
36,448
36,456
36,457
36,457
36,458
36,465
36,466
36,466
36,467
36,468
36,469
36,470
36,471
36,472
36,473
36,474
36,475
36,476
36,477
36,50
36,533
36,535
36,535
36,561
36,562
36,563
36,564
36,564
36,566
36,567
36,569
36,57
36,572
36,573
36,574
36,575
36,58
36,58
36,59
36,59
36,593
36,593
36,594
36,595
36,595
36,596
36,597
36,598
36,598
36,598
36,598
36,599
36,601
36,602
36,610
36,615
36,616
36,625
36,625
36,626
36,627
36,638
36,7
361,292
361,355
361,363
361,458
361,468
361,471
361,473
361,475
361,595
362,335
362,336
362,337
362,356
362,359
362,360
362,442
362,565
362,609
363,292
363,355
363,458
363,468
363,471
363,473
363,475
363,595
365,0
365,1
365,207
365,208
365,3
365,302
365,302
365,304
365,306
365,316
365,324
365,334
365,335
365,336
365,337
365,338
365,339
365,340
365,340
365,349
365,356
365,357
365,358
365,359
365,360
365,362
365,366
365,366
365,367
365,367
365,368
365,369
365,44
365,442
365,565
365,568
365,568
365,571
365,603
365,603
365,604
365,605
365,606
365,608
365,609
366,0
366,1
366,207
366,208
366,3
366,302
366,302
366,304
366,306
366,316
366,324
366,334
366,335
366,336
366,337
366,338
366,339
366,340
366,340
366,356
366,357
366,359
366,360
366,362
366,367
366,367
366,368
366,369
366,44
366,442
366,565
366,568
366,568
366,603
366,603
366,604
366,605
366,606
366,608
366,609
367,0
367,207
367,208
367,3
367,302
367,302
367,304
367,306
367,316
367,324
367,334
367,335
367,336
367,337
367,338
367,339
367,356
367,359
367,360
367,362
367,368
367,369
367,44
367,442
367,565
367,604
367,605
367,606
367,608
367,609
368,334
368,335
368,336
368,337
368,338
368,339
368,356
368,359
368,360
368,362
368,369
368,44
368,442
368,565
368,604
368,609
369,335
369,336
369,337
369,356
369,359
369,360
369,362
369,442
369,565
369,604
369,609
37,287
37,288
37,288
37,289
37,290
37,291
37,293
37,293
37,294
37,295
37,295
37,296
37,296
37,297
37,297
37,298
37,298
37,299
37,300
37,310
37,312
37,313
37,314
37,320
37,321
37,321
37,322
37,323
37,323
37,325
37,327
37,328
37,329
37,330
37,342
37,344
37,345
37,347
37,35
37,370
37,370
37,370
37,371
37,371
37,371
37,372
37,372
37,372
37,374
37,374
37,375
37,378
37,378
37,38
37,38
37,380
37,380
37,383
37,383
37,39
37,397
37,397
37,398
37,398
37,40
37,40
37,407
37,408
37,409
37,417
37,418
37,419
37,42
37,42
37,43
37,43
37,434
37,434
37,437
37,438
37,438
37,438
37,439
37,439
37,440
37,440
37,441
37,441
37,447
37,447
37,448
37,448
37,456
37,457
37,457
37,465
37,50
37,561
37,562
37,563
37,566
37,567
37,569
37,57
37,572
37,573
37,574
37,575
37,58
37,58
37,59
37,59
37,593
37,594
37,595
37,596
37,597
37,598
37,598
37,598
37,599
37,601
37,602
37,610
37,615
37,616
37,625
37,626
37,627
37,638
370,162
370,163
370,287
370,288
370,288
370,289
370,290
370,291
370,292
370,293
370,293
370,294
370,295
370,295
370,296
370,296
370,297
370,297
370,298
370,298
370,299
370,300
370,310
370,312
370,313
370,314
370,320
370,321
370,321
370,322
370,322
370,323
370,323
370,327
370,329
370,330
370,342
370,345
370,347
370,35
370,355
370,361
370,363
370,371
370,371
370,371
370,371
370,374
370,374
370,375
370,380
370,380
370,383
370,383
370,388
370,39
370,397
370,397
370,398
370,398
370,40
370,40
370,407
370,408
370,409
370,417
370,418
370,419
370,42
370,42
370,43
370,43
370,437
370,439
370,439
370,440
370,440
370,441
370,441
370,447
370,447
370,448
370,448
370,456
370,457
370,457
370,458
370,465
370,467
370,468
370,469
370,470
370,471
370,472
370,473
370,474
370,475
370,476
370,477
370,518
370,561
370,562
370,563
370,566
370,567
370,572
370,573
370,574
370,575
370,59
370,59
370,593
370,593
370,594
370,595
370,595
370,596
370,597
370,599
370,601
370,602
370,615
370,625
370,625
370,626
370,627
370,7
371,287
371,288
371,288
371,289
371,290
371,291
371,292
371,293
371,293
371,294
371,295
371,295
371,296
371,296
371,297
371,297
371,298
371,298
371,299
371,300
371,310
371,312
371,313
371,314
371,320
371,321
371,321
371,322
371,322
371,323
371,323
371,327
371,329
371,330
371,342
371,345
371,347
371,35
371,355
371,361
371,363
371,374
371,374
371,375
371,380
371,380
371,383
371,383
371,39
371,397
371,397
371,398
371,398
371,40
371,40
371,407
371,408
371,409
371,417
371,418
371,419
371,42
371,42
371,43
371,43
371,437
371,439
371,439
371,440
371,440
371,441
371,441
371,447
371,447
371,448
371,448
371,456
371,457
371,457
371,458
371,465
371,467
371,468
371,469
371,470
371,471
371,472
371,473
371,474
371,475
371,476
371,477
371,561
371,562
371,563
371,566
371,567
371,572
371,573
371,574
371,575
371,59
371,59
371,593
371,593
371,594
371,595
371,595
371,596
371,597
371,599
371,601
371,602
371,615
371,625
371,625
371,626
371,627
371,7
372,287
372,288
372,288
372,289
372,290
372,291
372,293
372,293
372,294
372,295
372,295
372,296
372,296
372,297
372,297
372,298
372,298
372,299
372,300
372,310
372,312
372,313
372,314
372,320
372,321
372,321
372,322
372,323
372,323
372,327
372,329
372,330
372,342
372,345
372,347
372,35
372,370
372,370
372,370
372,371
372,371
372,371
372,374
372,374
372,375
372,378
372,378
372,38
372,38
372,380
372,380
372,383
372,383
372,39
372,397
372,397
372,398
372,398
372,40
372,40
372,407
372,408
372,409
372,417
372,418
372,419
372,42
372,42
372,43
372,43
372,434
372,434
372,437
372,438
372,438
372,438
372,439
372,439
372,440
372,440
372,441
372,441
372,447
372,447
372,448
372,448
372,456
372,457
372,457
372,465
372,561
372,562
372,563
372,566
372,567
372,57
372,572
372,573
372,574
372,575
372,58
372,58
372,59
372,59
372,593
372,594
372,595
372,596
372,597
372,599
372,601
372,602
372,615
372,625
372,626
372,627
373,287
373,288
373,288
373,289
373,290
373,291
373,293
373,293
373,294
373,295
373,295
373,296
373,296
373,297
373,297
373,298
373,298
373,299
373,300
373,310
373,312
373,313
373,314
373,320
373,321
373,321
373,322
373,323
373,323
373,325
373,326
373,327
373,328
373,329
373,330
373,342
373,344
373,345
373,346
373,347
373,35
373,36
373,36
373,36
373,37
373,37
373,37
373,370
373,370
373,370
373,371
373,371
373,371
373,372
373,372
373,372
373,374
373,374
373,375
373,377
373,377
373,377
373,378
373,378
373,38
373,38
373,380
373,380
373,383
373,383
373,384
373,384
373,385
373,385
373,39
373,392
373,397
373,397
373,398
373,398
373,40
373,40
373,407
373,408
373,409
373,41
373,41
373,417
373,418
373,419
373,42
373,42
373,43
373,43
373,434
373,434
373,437
373,438
373,438
373,438
373,439
373,439
373,440
373,440
373,441
373,441
373,447
373,447
373,448
373,448
373,456
373,457
373,457
373,465
373,466
373,466
373,50
373,533
373,535
373,535
373,561
373,562
373,563
373,564
373,564
373,566
373,567
373,569
373,57
373,572
373,573
373,574
373,575
373,58
373,58
373,59
373,59
373,593
373,594
373,595
373,596
373,597
373,598
373,598
373,598
373,599
373,600
373,600
373,601
373,602
373,610
373,615
373,616
373,625
373,626
373,627
373,638
373,642
374,152
374,287
374,288
374,289
374,289
374,290
374,290
374,291
374,291
374,293
374,294
374,295
374,296
374,296
374,297
374,297
374,298
374,298
374,299
374,300
374,309
374,310
374,310
374,312
374,313
374,314
374,320
374,321
374,322
374,323
374,323
374,329
374,342
374,35
374,375
374,375
374,380
374,380
374,380
374,381
374,39
374,397
374,398
374,40
374,40
374,400
374,401
374,402
374,406
374,408
374,409
374,411
374,412
374,413
374,414
374,418
374,419
374,42
374,42
374,439
374,439
374,440
374,441
374,447
374,448
374,455
374,456
374,457
374,464
374,465
374,467
374,468
374,469
374,470
374,471
374,472
374,473
374,474
374,475
374,476
374,477
374,478
374,479
374,480
374,481
374,482
374,483
374,484
374,485
374,486
374,487
374,488
374,490
374,504
374,510
374,516
374,519
374,520
374,536
374,537
374,544
374,545
374,546
374,547
374,553
374,554
374,557
374,558
374,561
374,561
374,562
374,563
374,567
374,572
374,573
374,574
374,575
374,59
374,59
374,593
374,594
374,595
374,596
374,599
374,601
374,602
374,615
374,625
374,626
374,627
374,646
375,152
375,287
375,288
375,290
375,290
375,291
375,291
375,295
375,299
375,309
375,310
375,310
375,312
375,313
375,320
375,321
375,381
375,39
375,400
375,401
375,409
375,411
375,412
375,413
375,414
375,418
375,439
375,439
375,440
375,441
375,447
375,448
375,455
375,457
375,464
375,465
375,478
375,479
375,480
375,481
375,482
375,483
375,484
375,485
375,486
375,487
375,488
375,490
375,504
375,510
375,516
375,519
375,520
375,536
375,537
375,544
375,545
375,546
375,547
375,553
375,554
375,557
375,558
375,562
375,563
375,572
375,573
375,596
375,599
375,601
375,602
375,646
376,296
376,297
376,298
376,323
376,325
376,326
376,327
376,328
376,329
376,342
376,344
376,345
376,346
376,35
376,36
376,37
376,370
376,371
376,372
376,373
376,374
376,377
376,378
376,379
376,38
376,380
376,383
376,384
376,385
376,391
376,392
376,40
376,41
376,42
376,43
376,434
376,438
376,466
376,50
376,533
376,534
376,535
376,564
376,566
376,567
376,569
376,57
376,58
376,59
376,598
376,600
376,610
376,615
376,616
376,638
376,642
377,162
377,163
377,370
377,378
377,388
377,518
377,287
377,288
377,288
377,289
377,290
377,291
377,293
377,293
377,294
377,295
377,295
377,296
377,296
377,297
377,297
377,298
377,298
377,299
377,300
377,310
377,312
377,313
377,314
377,320
377,321
377,321
377,322
377,323
377,323
377,325
377,327
377,328
377,329
377,330
377,342
377,344
377,345
377,347
377,35
377,37
377,37
377,37
377,370
377,370
377,370
377,371
377,371
377,371
377,372
377,372
377,372
377,374
377,374
377,375
377,378
377,378
377,38
377,38
377,380
377,380
377,383
377,383
377,39
377,397
377,397
377,398
377,398
377,40
377,40
377,407
377,408
377,409
377,41
377,41
377,417
377,418
377,419
377,42
377,42
377,43
377,43
377,434
377,434
377,437
377,438
377,438
377,438
377,439
377,439
377,440
377,440
377,441
377,441
377,447
377,447
377,448
377,448
377,456
377,457
377,457
377,465
377,50
377,561
377,562
377,563
377,566
377,567
377,569
377,57
377,572
377,573
377,574
377,575
377,58
377,58
377,59
377,59
377,593
377,594
377,595
377,596
377,597
377,598
377,598
377,598
377,599
377,601
377,602
377,610
377,615
377,616
377,625
377,626
377,627
377,638
378,162
378,163
378,288
378,289
378,290
378,291
378,293
378,294
378,295
378,296
378,296
378,297
378,297
378,298
378,298
378,299
378,300
378,310
378,312
378,313
378,314
378,321
378,322
378,323
378,323
378,327
378,329
378,342
378,345
378,35
378,370
378,370
378,370
378,371
378,371
378,374
378,374
378,375
378,38
378,38
378,380
378,380
378,383
378,383
378,388
378,39
378,397
378,398
378,40
378,40
378,408
378,409
378,418
378,419
378,42
378,42
378,43
378,43
378,434
378,434
378,438
378,438
378,439
378,440
378,441
378,447
378,448
378,456
378,457
378,465
378,518
378,561
378,562
378,563
378,566
378,567
378,57
378,572
378,573
378,574
378,575
378,58
378,58
378,59
378,59
378,593
378,594
378,595
378,596
378,599
378,601
378,602
378,615
378,625
378,626
378,627
379,287
379,288
379,288
379,289
379,290
379,291
379,293
379,293
379,294
379,295
379,295
379,296
379,296
379,297
379,297
379,298
379,298
379,299
379,300
379,310
379,312
379,313
379,314
379,320
379,321
379,321
379,322
379,323
379,323
379,325
379,326
379,327
379,328
379,329
379,330
379,342
379,344
379,345
379,346
379,347
379,35
379,36
379,36
379,36
379,37
379,37
379,37
379,370
379,370
379,370
379,371
379,371
379,371
379,372
379,372
379,372
379,373
379,373
379,373
379,374
379,374
379,375
379,377
379,377
379,377
379,378
379,378
379,38
379,38
379,380
379,380
379,383
379,383
379,384
379,384
379,385
379,385
379,39
379,392
379,397
379,397
379,398
379,398
379,40
379,40
379,407
379,408
